12 1 12 13 14 15
13 1 13 14 15 16
14 1 14 15 16 17
15 1 15 16 17 18
16 1 16 17 18 19
17 1 17 18 19 20
18 1 18 19 20 21
19 1 19 20 21 22
20 1 20 21 22 23
21 1 21 22 23 24
22 1 22 23 24 25
23 1 23 24 25 26
24 1 24 25 26 27
25 1 25 26 27 28
26 1 26 27 28 29
27 1 27 28 29 30
28 1 28 29 30 31
29 1 29 30 31 32
30 1 30 31 32 33
31 1 31 32 33 34
32 1 32 33 34 35
33 1 33 34 35 36
34 1 34 35 36 37
35 1 35 36 37 38
36 1 36 37 38 39
37 1 37 38 39 40
38 1 38 39 40 41
39 1 39 40 41 42
40 1 40 41 42 43
41 1 41 42 43 44
42 1 42 43 44 45
43 1 43 44 45 46
44 1 44 45 46 47
45 1 45 46 47 48
46 1 46 47 48 49
47 1 47 48 49 50
48 1 48 49 50 51
49 1 49 50 51 52
50 1 50 51 52 53
51 1 51 52 53 54
52 1 52 53 54 55
53 1 53 54 55 56
54 1 54 55 56 57
55 1 55 56 57 58
56 1 56 57 58 59
57 1 57 58 59 60
58 1 58 59 60 61
59 1 59 60 61 62
60 1 60 61 62 63
61 1 61 62 63 64
62 1 62 63 64 65
63 1 63 64 65 66
64 1 64 65 66 67
65 1 65 66 67 68
66 1 66 67 68 69
67 1 67 68 69 70
68 1 68 69 70 71
69 1 69 70 71 72
70 1 70 71 72 73
71 1 71 72 73 74
72 1 72 73 74 75
73 1 73 74 75 76
74 1 74 75 76 77
75 1 75 76 77 78
76 1 76 77 78 79
77 1 77 78 79 80
78 1 78 79 80 81
79 1 79 80 81 82
80 1 80 81 82 83
81 1 81 82 83 84
82 1 82 83 84 85
83 1 83 84 85 86
84 1 84 85 86 87
85 1 85 86 87 88
86 1 86 87 88 89
87 1 87 88 89 90
88 1 88 89 90 91
89 1 89 90 91 92
90 1 90 91 92 93
91 1 91 92 93 94
92 1 92 93 94 95
93 1 93 94 95 96
94 1 94 95 96 97
95 1 95 96 97 98
96 1 96 97 98 99
97 1 97 98 99 100
98 1 98 99 100 101
99 1 99 100 101 102
100 1 100 101 102 103
101 1 101 102 103 104
102 1 102 103 104 105
103 1 103 104 105 106
104 1 104 105 106 107
105 1 105 106 107 108
106 1 106 107 108 109
107 1 107 108 109 110
108 1 108 109 110 111
109 1 109 110 111 112
110 1 110 111 112 113
111 1 111 112 113 114
112 1 112 113 114 115
113 1 113 114 115 116
114 1 114 115 116 117
115 1 115 116 117 118
116 1 116 117 118 119
117 1 117 118 119 120
118 1 118 119 120 121
119 1 119 120 121 122
120 1 120 121 122 123
121 1 121 122 123 124
122 1 122 123 124 125
123 1 123 124 125 126
124 1 124 125 126 127
125 1 125 126 127 128
126 1 126 127 128 129
127 1 127 128 129 130
128 1 128 129 130 131
129 1 129 130 131 132
130 1 130 131 132 133
131 1 131 132 133 134
132 1 132 133 134 135
133 1 133 134 135 136
134 1 134 135 136 137
135 1 135 136 137 138
136 1 136 137 138 139
137 1 137 138 139 140
138 1 138 139 140 141
139 1 139 140 141 142
140 1 140 141 142 143
141 1 141 142 143 144
142 1 142 143 144 145
143 1 143 144 145 146
144 1 144 145 146 147
145 1 145 146 147 148
146 1 146 147 148 149
147 1 147 148 149 150
148 1 148 149 150 151
149 1 149 150 151 152
150 1 150 151 152 153
151 1 151 152 153 154
152 1 152 153 154 155
153 1 153 154 155 156
154 1 154 155 156 157
155 1 155 156 157 158
156 1 156 157 158 159
157 1 157 158 159 160
158 1 158 159 160 161
159 1 159 160 161 162
160 1 160 161 162 163
161 1 161 162 163 164
162 1 162 163 164 165
163 1 163 164 165 166
164 1 164 165 166 167
165 1 165 166 167 168
166 1 166 167 168 169
167 1 167 168 169 170
168 1 168 169 170 171
169 1 169 170 171 172
170 1 170 171 172 173
171 1 171 172 173 174
172 1 172 173 174 175
173 1 173 174 175 176
174 1 174 175 176 177
175 1 175 176 177 178
176 1 176 177 178 179
177 1 177 178 179 180
178 1 178 179 180 181
179 1 179 180 181 182
180 1 180 181 182 183
181 1 181 182 183 184
182 1 182 183 184 185
183 1 183 184 185 186
184 1 184 185 186 187
185 1 185 186 187 188
186 1 186 187 188 189
187 1 187 188 189 190
188 1 188 189 190 191
189 1 189 190 191 192
190 1 190 191 192 193
191 1 191 192 193 194
192 1 192 193 194 195
193 1 193 194 195 196
194 1 194 195 196 197
195 1 195 196 197 198
196 1 196 197 198 199
197 1 197 198 199 200
198 1 198 199 200 201
199 1 199 200 201 202
200 1 200 201 202 203
201 1 201 202 203 204
202 1 202 203 204 205
203 1 203 204 205 206
204 1 204 205 206 207
205 1 205 206 207 208
206 1 206 207 208 209
207 1 207 208 209 210
208 1 208 209 210 211
209 1 209 210 211 212
210 1 210 211 212 213
211 1 211 212 213 214
212 1 212 213 214 215
213 1 213 214 215 216
214 1 214 215 216 217
215 1 215 216 217 218
216 1 216 217 218 219
217 1 217 218 219 220
218 1 218 219 220 221
219 1 219 220 221 222
220 1 220 221 222 223
221 1 221 222 223 224
222 1 222 223 224 225
223 1 223 224 225 226
224 1 224 225 226 227
225 1 225 226 227 228
226 1 226 227 228 229
227 1 227 228 229 230
228 1 228 229 230 231
229 1 229 230 231 232
230 1 230 231 232 233
231 1 231 232 233 234
232 1 232 233 234 235
233 1 233 234 235 236
234 1 234 235 236 237
235 1 235 236 237 238
236 1 236 237 238 239
237 1 237 238 239 240
238 1 238 239 240 241
239 1 239 240 241 242
240 1 240 241 242 243
241 1 241 242 243 244
242 1 242 243 244 245
243 1 243 244 245 246
244 1 244 245 246 247
245 1 245 246 247 248
246 1 246 247 248 249
247 1 247 248 249 250
248 1 248 249 250 251
249 1 249 250 251 252
250 1 250 251 252 253
251 1 251 252 253 254
252 1 252 253 254 255
253 1 253 254 255 256
254 1 254 255 256 257
255 1 255 256 257 258
256 1 256 257 258 259
257 1 257 258 259 260
258 1 258 259 260 261
259 1 259 260 261 262
260 1 260 261 262 263
261 1 261 262 263 264
262 1 262 263 264 265
263 1 263 264 265 266
264 1 264 265 266 267
265 1 265 266 267 268
266 1 266 267 268 269
267 1 267 268 269 270
268 1 268 269 270 271
269 1 269 270 271 272
270 1 270 271 272 273
271 1 271 272 273 274
272 1 272 273 274 275
273 1 273 274 275 276
274 1 274 275 276 277
275 1 275 276 277 278
276 1 276 277 278 279
277 1 277 278 279 280
278 1 278 279 280 281
279 1 279 280 281 282
280 1 280 281 282 283
281 1 281 282 283 284
282 1 282 283 284 285
283 1 283 284 285 286
284 1 284 285 286 287
285 1 285 286 287 288
286 1 286 287 288 289
287 1 287 288 289 290
288 1 288 289 290 291
289 1 289 290 291 292
290 1 290 291 292 293
291 1 291 292 293 294
292 1 292 293 294 295
293 1 293 294 295 296
294 1 294 295 296 297
295 1 295 296 297 298
296 1 296 297 298 299
297 1 297 298 299 300
298 1 298 299 300 301
299 1 299 300 301 302
300 1 300 301 302 303
301 1 301 302 303 304
302 1 302 303 304 305
303 1 303 304 305 306
304 1 304 305 306 307
305 1 305 306 307 308
306 1 306 307 308 309
307 1 307 308 309 310
308 1 308 309 310 311
309 1 309 310 311 312
310 1 310 311 312 313
311 1 311 312 313 314
312 1 312 313 314 315
313 1 313 314 315 316
314 1 314 315 316 317
315 1 315 316 317 318
316 1 316 317 318 319
317 1 317 318 319 320
318 1 318 319 320 321
319 1 319 320 321 322
320 1 320 321 322 323
321 1 321 322 323 324
322 1 322 323 324 325
323 1 323 324 325 326
324 1 324 325 326 327
325 1 325 326 327 328
326 1 326 327 328 329
327 1 327 328 329 330
328 1 328 329 330 331
329 1 329 330 331 332
330 1 330 331 332 333
331 1 331 332 333 334
332 1 332 333 334 335
333 1 333 334 335 336
334 1 334 335 336 337
335 1 335 336 337 338
336 1 336 337 338 339
337 1 337 338 339 340
338 1 338 339 340 341
339 1 339 340 341 342
340 1 340 341 342 343
341 1 341 342 343 344
342 1 342 343 344 345
343 1 343 344 345 346
344 1 344 345 346 347
345 1 345 346 347 348
346 1 346 347 348 349
347 1 347 348 349 350
348 1 348 349 350 351
349 1 349 350 351 352
350 1 350 351 352 353
351 1 351 352 353 354
352 1 352 353 354 355
353 1 353 354 355 356
354 1 354 355 356 357
355 1 355 356 357 358
356 1 356 357 358 359
357 1 357 358 359 360
358 1 358 359 360 361
359 1 359 360 361 362
360 1 360 361 362 363
361 1 361 362 363 364
362 1 362 363 364 365
363 1 363 364 365 366
364 1 364 365 366 367
365 1 365 366 367 368
366 1 366 367 368 369
367 1 367 368 369 370
368 1 368 369 370 371
369 1 369 370 371 372
370 1 370 371 372 373
371 1 371 372 373 374
372 1 372 373 374 375
373 1 373 374 375 376
374 1 374 375 376 377
375 1 375 376 377 378
376 1 376 377 378 379
377 1 377 378 379 380
378 1 378 379 380 381
379 1 379 380 381 382
380 1 380 381 382 383
381 1 381 382 383 384
382 1 382 383 384 385
383 1 383 384 385 386
384 1 384 385 386 387
385 1 385 386 387 388
386 1 386 387 388 389
387 1 387 388 389 390
388 1 388 389 390 391
389 1 389 390 391 392
390 1 390 391 392 393
391 1 391 392 393 394
392 1 392 393 394 395
393 1 393 394 395 396
394 1 394 395 396 397
395 1 395 396 397 398
396 1 396 397 398 399
397 1 397 398 399 400
398 1 398 399 400 401
399 1 399 400 401 402
400 1 400 401 402 403
401 1 401 402 403 404
402 1 402 403 404 405
403 1 403 404 405 406
404 1 404 405 406 407
405 1 405 406 407 408
406 1 406 407 408 409
407 1 407 408 409 410
408 1 408 409 410 411
409 1 409 410 411 412
410 1 410 411 412 413
411 1 411 412 413 414
412 1 412 413 414 415
413 1 413 414 415 416
414 1 414 415 416 417
415 1 415 416 417 418
416 1 416 417 418 419
417 1 417 418 419 420
418 1 418 419 420 421
419 1 419 420 421 422
420 1 420 421 422 423
421 1 421 422 423 424
422 1 422 423 424 425
423 1 423 424 425 426
424 1 424 425 426 427
425 1 425 426 427 428
426 1 426 427 428 429
427 1 427 428 429 430
428 1 428 429 430 431
429 1 429 430 431 432
430 1 430 431 432 433
431 1 431 432 433 434
432 1 432 433 434 435
433 1 433 434 435 436
434 1 434 435 436 437
435 1 435 436 437 438
436 1 436 437 438 439
437 1 437 438 439 440
438 1 438 439 440 441
439 1 439 440 441 442
440 1 440 441 442 443
441 1 441 442 443 444
442 1 442 443 444 445
443 1 443 444 445 446
444 1 444 445 446 447
445 1 445 446 447 448
446 1 446 447 448 449
447 1 447 448 449 450
448 1 448 449 450 451
449 1 449 450 451 452
450 1 450 451 452 453
451 1 451 452 453 454
452 1 452 453 454 455
453 1 453 454 455 456
454 1 454 455 456 457
455 1 455 456 457 458
456 1 456 457 458 459
457 1 457 458 459 460
458 1 458 459 460 461
459 1 459 460 461 462
460 1 460 461 462 463
461 1 461 462 463 464
462 1 462 463 464 465
463 1 463 464 465 466
464 1 464 465 466 467
465 1 465 466 467 468
466 1 466 467 468 469
467 1 467 468 469 470
468 1 468 469 470 471
469 1 469 470 471 472
470 1 470 471 472 473
471 1 471 472 473 474
472 1 472 473 474 475
473 1 473 474 475 476
474 1 474 475 476 477
